Fitted posterior params from MCMC/moon_mcmc10.0s30.0yrs.jld2
mu_1 : 2.3784163673981353e-6 ± 2.9029874833238257e-7
P_1 : 224.70077657225627 ± 3.309990331991105e-6
t01 : 2.433503768766837e6 ± 9.228989909900678e-5
ecos1 : 0.002015844816691011 ± 0.005779756603590266
esin1 : -0.0020805588360357525 ± 0.005945823076713564
mu_2 : 3.0559440696365325e-6 ± 9.705928586759532e-8
P_2 : 365.2564509955053 ± 7.496884452406927e-6
t02 : 2.4336244075587476e6 ± 0.0001278989972869946
ecos2 : 0.014815146603517461 ± 0.004567016487997192
esin2 : 0.0005876295750261504 ± 0.0048242786698712795
mu_3 : 0.000819881764940576 ± 0.00012207528761273118
P_3 : 4239.6470314779635 ± 37.07307027280069
t03 : 2.4390796749779014e6 ± 69.75181942030929
ecos3 : 0.015280528377342116 ± 0.018984697283282257
esin3 : -0.034078891645204175 ± 0.011966589676855733
tcosϕ : 6.359348046002418e-5 ± 0.0001684775457393487
tsinϕ : -0.001778199416656654 ± 0.00016425924058695418
Δϕ : 2.3133296741276808 ± 0.005977725472352245
σ_sys : 9.260295079825337e-8 ± 1.9742984168570053e-8
Derived Parameters
M_p : 0.7918181315398712 ± 0.09664574110897564
M_p : 1.0173794447761193 ± 0.0323128041993535
M_p : 272.9535736877926 ± 40.641086846559084
 lprob: 614.1569443658768 ± 8.505347992934928
           Fitted posterior params from MCMC/moon_mcmc10.0s25.0yrs.jld2
mu_1 : 2.330168129333795e-6 ± 3.0739853437373994e-7
P_1 : 224.7007805415585 ± 4.2968463423942395e-6
t01 : 2.4335037687063967e6 ± 9.893371833428127e-5
ecos1 : 0.0020137802569068926 ± 0.0055367333822015355
esin1 : -0.0024718278295937884 ± 0.005704252065359672
mu_2 : 3.0484879558017774e-6 ± 1.0292459103446526e-7
P_2 : 365.25645950622834 ± 9.126341506954003e-6
t02 : 2.4336244075050363e6 ± 0.0001341512388495624
ecos2 : 0.014834699364924752 ± 0.004346511040240724
esin2 : 0.0004103178121043582 ± 0.004604523821212207
mu_3 : 0.0009376821149152143 ± 0.00013111472932793972
P_3 : 4214.341497249031 ± 36.66141491300571
t03 : 2.43901345898366e6 ± 64.35774491793828
ecos3 : 0.03497216884989824 ± 0.015916305937992967
esin3 : -0.04420681320319124 ± 0.010909906882400672
tcosϕ : 3.770944826401114e-5 ± 0.00017665551370418426
tsinϕ : -0.0017851296405307665 ± 0.0001803006549886604
Δϕ : 2.311546243821515 ± 0.007476294462730386
σ_sys : 8.977913462669479e-8 ± 2.209150158206146e-8
Derived Parameters
M_p : 0.775755414247024 ± 0.10233857135459455
M_p : 1.014897168667482 ± 0.03426547112588608
M_p : 312.17145592667936 ± 43.650481646902655
 lprob: 518.1586601881961 ± 5.949676285978107
           Fitted posterior params from MCMC/moon_mcmc10.0s20.0yrs.jld2
