ERROR: LoadError: DimensionMismatch("arrays could not be broadcast to a common size; got a dimension with lengths 23 and 20")
Stacktrace:
 [1] MCMC(::String, ::Array{Float64,1}, ::Float64, ::Int64, ::Int64, ::Int64, ::Array{Int64,1}, ::Array{Float64,1}, ::Array{Float64,1}, ::Array{Float64,1}, ::Bool, ::Bool) at ./broadcast.jl:490
 [2] p4_mcmc() at ./util.jl:155
 [3] top-level scope at /Users/bethleelindor/work/washington/ttv_project/ttv_ss/full_run.jl:87
 [4] include at ./boot.jl:328 [inlined]
 [5] include_relative(::Module, ::String) at ./loading.jl:1105
 [6] include(::Module, ::String) at ./Base.jl:31
 [7] exec_options(::Base.JLOptions) at ./client.jl:287
 [8] _start() at ./client.jl:460
in expression starting at /Users/bethleelindor/work/washington/ttv_project/ttv_ss/full_run.jl:70
args = ["full", "90.0", "25", "pppp"]
Period: 547.8749999999998 log Prob: -186.816926930927 Param: [-1.591328525417878e-8, 224.69275284594715, 2.4335041197796017e6, 0.16436452403473123, 2.007383202972345, -3.582329369831673e-8, 365.25731474992523, 2.4336280966444146e6, 0.007294028784482746, 0.016955245152731366, 5.753325648759296e-8, 547.8749999999998, 2.4382207034143494e6, 0.00938959914953142, 0.008852635419911142, -0.3487076209333656, 300681.58221772127, 2.0681271082801304e6, 51.89891498332311, 32.506576408405394]
Period: 554.57857456046 log Prob: -137.15585844481498 Param: [4.679943175941083e-6, 224.70079248831394, 2.4335037683819532e6, -0.013780777063025558, 0.017220057920776594, 2.862917320003398e-6, 365.2562938977544, 2.433624409539168e6, 0.004805365862022344, 0.017246844269552197, 4.796348184536739e-7, 554.57857456046, 2.4379890986532713e6, 0.011766731880036574, 0.015160894074894881, 0.0015759521336390213, 4273.662459283882, 2.438742354185343e6, 0.08634049110411612, -0.03632525255232007]
Period: 561.3641713192087 log Prob: -137.02041364876962 Param: [4.6411848586274046e-6, 224.70079163205224, 2.433503768401761e6, -0.014343225658815354, 0.02117687169125065, 2.8650956865752007e-6, 365.25639062128187, 2.4336244082673606e6, 0.004040130528253434, 0.019940193459348617, 3.715593556305311e-7, 561.3641713192087, 2.437979570131121e6, 0.01836342958645899, 0.01737292605807497, 0.001596632471510809, 4322.893320738735, 2.4387215901239165e6, 0.08590787032196967, -0.03342211267940591]
Period: 568.2327938663394 log Prob: -135.25387550456182 Param: [4.356034827590296e-6, 224.7007915902686, 2.43350376839104e6, -0.018221622291544677, 0.006574013550490391, 2.8323600407343755e-6, 365.25643896656, 2.4336244075168855e6, 0.0025429656125551593, 0.009033791484582263, 6.828987331240714e-7, 568.2327938663394, 2.4384820015270486e6, 0.014136597009689226, 0.01489236713335594, 0.001895590388094712, 4083.4508826340716, 2.4388982124839136e6, 0.08115561696114225, -0.022373484519258375]
Period: 575.1854580714615 log Prob: -132.94893614386203 Param: [3.950996172478224e-6, 224.70078812632303, 2.43350376847385e6, -0.021171496081063203, 0.015529909157165319, 2.822506335167924e-6, 365.2564067833519, 2.43362440799498e6, -0.00012741177686371888, 0.014728348621225133, 9.99444121938234e-7, 575.1854580714615, 2.4379049735603933e6, 0.0010714830891072615, 0.006892187228638572, 0.00226785954866712, 4084.3599068909416, 2.4388755208943095e6, 0.09806763177051153, 0.00814626081451546]
Period: 582.2231922339521 log Prob: -133.3317868554452 Param: [4.273097266054963e-6, 224.7007939337822, 2.4335037683599824e6, -0.01596377685412082, 0.014819142590662873, 2.886193694488874e-6, 365.2564119863476, 2.4336244080058e6, 0.005329194167082155, 0.012993602993920285, 9.796326381211887e-7, 582.2231922339521, 2.437893963316319e6, 0.027535207646434835, -0.0044866804866411135, 0.0019124965059026198, 4232.548342696762, 2.43888550216975e6, 0.09616903593755213, -0.020005102019798892]
Period: 589.3470372350371 log Prob: -135.2546748044431 Param: [4.540253773887026e-6, 224.70079110877515, 2.433503768421234e6, 0.0001872838186321401, 0.009974759141998028, 2.9043928282704436e-6, 365.2564245500645, 2.4336244078013604e6, 0.013860570286224954, 0.00791633692406326, 8.699267321358963e-7, 589.3470372350371, 2.4379362179154125e6, 0.045038430606569514, -0.001714271574771181, 0.0011847443589474115, 4157.475733086579, 2.4389349737031627e6, 0.07519798211814695, -0.02823328723457005]
Period: 596.5580466917398 log Prob: -131.14474211905792 Param: [4.392519749313218e-6, 224.70078863688934, 2.4335037684374326e6, -0.0719491486016528, 0.003327663971012152, 2.5149962570861313e-6, 365.2564163608667, 2.433624407979921e6, -0.042968535001823994, 0.0026011297722559517, 9.160832194163267e-7, 596.5580466917398, 2.438243532902185e6, -0.05809998623177945, 0.03281104759596827, 0.0007335876085106463, 3854.7320045258193, 2.4384568403029996e6, 0.08375314536993388, -0.09270984367563248]
Period: 603.8572871127128 log Prob: -134.42506118500262 Param: [3.811350302909303e-6, 224.70078692532073, 2.433503768446994e6, -0.10699603802919092, -0.0043322463873663435, 2.383206429669857e-6, 365.2565030736102, 2.43362440631995e6, -0.06828059043453756, -0.00045989522048366126, 1.00282266425696e-6, 603.8572871127128, 2.438219500653669e6, -0.08238413080218127, 0.016491761888735423, 0.0005551767483190637, 3815.8516534623795, 2.438396238481904e6, 0.040345326707425, -0.15710242845586445]
Period: 611.2458380559699 log Prob: -135.91852080126552 Param: [4.674774981252537e-6, 224.70079523990455, 2.433503768338482e6, -0.028712186460836175, 0.012949490905749941, 2.7848317488737856e-6, 365.2565439084312, 2.433624406834675e6, -0.007518495512925838, 0.012019432869968098, 1.6026963040581457e-6, 611.2458380559699, 2.4383096369114197e6, -0.024564819515565352, 0.0028230150750107458, 0.001602847722339604, 4398.365317529771, 2.4386352155549745e6, 0.09442084643838346, -0.047562039273319534]
